Time,Voltage,Current,SoC
0,4.186875343322754,-0.0,100.0
1,4.01168966293335,4.850397109985352,99.97221994782367
2,4.006130695343018,4.850405216217041,99.94443984921992
3,4.00184965133667,4.850367546081543,99.91665996636722
4,3.9982380867004395,4.8504791259765625,99.8888794444544
5,3.9949984550476074,4.850411891937256,99.86109930761629
6,3.992075204849243,4.85042667388916,99.83331908611635
7,3.9894301891326904,4.850459098815918,99.80553867890663
8,3.986889362335205,4.850419998168945,99.77775849564105
9,3.984544277191162,4.850457191467285,99.74997809935545
10,3.982316493988037,4.850400924682617,99.72219802533091
11,3.980276346206665,4.850399971008301,99.69441795676845
12,3.9783143997192383,4.850400924682617,99.66663788274391
13,3.9765465259552,4.850435256958008,99.6388576120855
14,3.9746923446655273,4.8505048751831055,99.61107694269728
15,3.9728479385375977,4.850452423095703,99.58329657372194
16,3.9713633060455322,4.8504438400268555,99.55551625390507
17,3.9697864055633545,4.850411891937256,99.52773611706694
18,3.9680793285369873,4.850462436676025,99.49995569074004
19,3.9666781425476074,4.850371360778809,99.47217578603913
20,3.965230941772461,4.850438117980957,99.44439549899457
21,3.9638609886169434,4.850478172302246,99.4166149825438
22,3.962602376937866,4.850400924682617,99.38883490851927
23,3.9611897468566895,4.850444793701172,99.36105458324035
24,3.9599807262420654,4.850468158721924,99.33327412414114
25,3.9586567878723145,4.8504228591918945,99.30549392448941
26,3.957536458969116,4.850521564483643,99.27771315951527
27,3.956303834915161,4.850062847137451,99.24993502178826
28,3.9552459716796875,4.850071430206299,99.22215683490276
29,3.954012632369995,4.8500752449035645,99.19437862616907
30,3.952927827835083,4.850089073181152,99.16660033823561
31,3.951918601989746,4.850116729736328,99.13882189190265
32,3.9507858753204346,4.850080490112305,99.11104365312767
33,3.9498367309570312,4.85008430480957,99.08326539250447
34,3.9486753940582275,4.8500518798828125,99.05548731759106
35,3.9478766918182373,4.850057601928711,99.02770920990532
36,3.946808338165283,4.850048065185547,98.9999311568401
